array,name
"[[191 179 137]
 [188 176 134]
 [184 171 127]
 ...
 [219 200 158]
 [218 199 157]
 [216 197 155]]",19571115.jpg
"[[72 71 77]
 [74 75 80]
 [73 73 83]
 ...
 [38 37 42]
 [38 37 42]
 [38 37 42]]",19571201.jpg
"[[103  80  64]
 [107  84  68]
 [107  84  68]
 ...
 [161  95  73]
 [187 112  91]
 [183 105  85]]",19580101.jpg
"[[176 174 161]
 [175 173 160]
 [173 171 158]
 ...
 [172 163 148]
 [173 164 149]
 [173 164 149]]",19580115.jpg
"[[122  58  30]
 [119  56  25]
 [121  56  26]
 ...
 [138  53  24]
 [140  55  26]
 [141  56  27]]",19580201.jpg
"[[137  69  50]
 [137  69  50]
 [136  68  49]
 ...
 [158 156 143]
 [157 157 147]
 [157 157 149]]",19580215.jpg
"[[195 184 164]
 [196 185 165]
 [198 187 167]
 ...
 [185 177 158]
 [183 175 156]
 [183 175 156]]",19580301.jpg
"[[ 88  95  88]
 [ 87  94  87]
 [ 88  95  88]
 ...
 [199 183 158]
 [199 183 158]
 [198 182 157]]",19580315.jpg
"[[192 179 170]
 [195 182 173]
 [197 187 177]
 ...
 [196 184 168]
 [196 185 167]
 [195 184 166]]",19580401.jpg
"[[240 210  76]
 [235 206  70]
 [232 201  59]
 ...
 [217 173 126]
 [215 171 124]
 [212 168 121]]",19580415.jpg
"[[164 142 119]
 [167 145 122]
 [172 150 127]
 ...
 [190 157 124]
 [191 158 127]
 [191 158 127]]",19580501.jpg
"[[209 201 188]
 [210 202 189]
 [209 201 188]
 ...
 [108  57  56]
 [106  56  55]
 [105  55  54]]",19580601.jpg
"[[201 190 168]
 [199 188 166]
 [198 187 165]
 ...
 [142 112  88]
 [145 115  91]
 [147 117  93]]",19580701.jpg
"[[121 122  90]
 [112 113  81]
 [105 106  74]
 ...
 [159 145 119]
 [162 148 122]
 [171 157 130]]",19580801.jpg
"[[175 165 155]
 [180 170 158]
 [185 173 161]
 ...
 [ 75  82  92]
 [ 75  82  92]
 [ 75  82  92]]",19580815.jpg
"[[163  74  78]
 [155  66  70]
 [149  63  66]
 ...
 [ 71  29  33]
 [ 64  29  33]
 [ 63  32  37]]",19580901.jpg
"[[208 180 166]
 [212 184 170]
 [211 183 171]
 ...
 [207 189 175]
 [206 188 174]
 [207 188 174]]",19580915.jpg
"[[215 203 165]
 [221 209 171]
 [222 209 174]
 ...
 [220 212 189]
 [218 210 187]
 [217 209 186]]",19581001.jpg
"[[179 177 165]
 [174 172 160]
 [171 171 161]
 ...
 [ 88  93  70]
 [ 81  86  63]
 [ 76  81  58]]",19581015.jpg
"[[149 146 111]
 [151 148 113]
 [157 153 116]
 ...
 [140 138 115]
 [140 138 115]
 [140 138 115]]",19581101.jpg
"[[111 116 119]
 [113 118 121]
 [114 122 124]
 ...
 [ 91  92  86]
 [ 91  92  86]
 [ 91  92  86]]",19581115.jpg
"[[146  71  48]
 [142  67  44]
 [140  66  41]
 ...
 [206 190 165]
 [205 189 164]
 [206 190 165]]",19581201.jpg
"[[113  98  79]
 [136 121 102]
 [179 164 145]
 ...
 [193 170 152]
 [190 167 149]
 [187 164 146]]",19590101.jpg
"[[135  67  46]
 [134  66  45]
 [136  65  45]
 ...
 [130  58  43]
 [130  58  43]
 [131  59  44]]",19590115.jpg
"[[130 150 151]
 [130 150 151]
 [131 151 152]
 ...
 [123 149 146]
 [122 148 145]
 [122 148 145]]",19590201.jpg
"[[199 185 158]
 [200 186 159]
 [201 186 157]
 ...
 [212 200 174]
 [211 199 173]
 [211 199 173]]",19590215.jpg
"[[197 185 171]
 [197 185 171]
 [201 192 177]
 ...
 [177 151 124]
 [174 148 121]
 [173 147 120]]",19590301.jpg
"[[246 246 114]
 [245 245 113]
 [247 244 113]
 ...
 [239 226 192]
 [236 223 189]
 [235 222 188]]",19590315.jpg
"[[128 148 123]
 [122 142 117]
 [116 136 111]
 ...
 [ 73  91  75]
 [ 71  89  75]
 [ 69  87  73]]",19590401.jpg
"[[191 195 180]
 [191 195 180]
 [192 196 181]
 ...
 [ 87  87  87]
 [ 84  84  84]
 [ 82  82  82]]",19590415.jpg
"[[170 138 139]
 [168 136 137]
 [168 133 137]
 ...
 [244 233 213]
 [244 233 213]
 [243 232 212]]",19590501.jpg
"[[ 96 131 151]
 [ 88 123 143]
 [ 89 124 144]
 ...
 [ 93 122 140]
 [ 94 123 141]
 [ 95 124 142]]",19590601.jpg
"[[205 203 178]
 [211 209 184]
 [215 211 184]
 ...
 [199 155  94]
 [199 154  95]
 [199 154  95]]",19590701.jpg
"[[156 181 185]
 [160 185 189]
 [164 189 193]
 ...
 [155 146 137]
 [156 147 138]
 [157 148 139]]",19590801.jpg
"[[ 86  90  75]
 [111 113  99]
 [ 87  88  74]
 ...
 [ 13   6   0]
 [ 20  14   2]
 [ 28  25  10]]",19590815.jpg
"[[151  82  75]
 [151  84  76]
 [151  84  76]
 ...
 [ 40  40  40]
 [ 41  41  41]
 [ 41  41  41]]",19590901.jpg
"[[ 57  75  63]
 [ 60  78  66]
 [ 61  79  67]
 ...
 [105 112 105]
 [103 110 102]
 [102 109 101]]",19590915.jpg
"[[219 212 186]
 [220 213 187]
 [221 214 188]
 ...
 [214 205 188]
 [212 203 186]
 [210 201 184]]",19591001.jpg
"[[214 197 171]
 [215 198 172]
 [215 198 172]
 ...
 [204 189 170]
 [201 184 164]
 [201 184 164]]",19591015.jpg
"[[192 180 154]
 [191 179 153]
 [190 178 152]
 ...
 [ 87  38  44]
 [ 93  41  45]
 [ 92  40  42]]",19591101.jpg
"[[126 127 132]
 [122 125 130]
 [119 123 132]
 ...
 [206 155 124]
 [206 155 124]
 [206 156 129]]",19591115.jpg
"[[217 193 147]
 [217 193 147]
 [220 193 148]
 ...
 [149 103  70]
 [160 111  78]
 [166 118  82]]",19591201.jpg
"[[202 201 181]
 [193 192 172]
 [192 191 171]
 ...
 [195 191 179]
 [194 190 178]
 [199 190 181]]",19600101.jpg
"[[218 220 207]
 [209 211 198]
 [203 205 192]
 ...
 [211 197 184]
 [211 197 184]
 [211 197 184]]",19600115.jpg
"[[ 98 116 140]
 [ 97 115 139]
 [ 97 115 139]
 ...
 [165 158 152]
 [157 153 150]
 [154 150 151]]",19600201.jpg
"[[197 180 162]
 [196 179 161]
 [196 179 161]
 ...
 [183 164 149]
 [185 166 151]
 [185 166 151]]",19600215.jpg
"[[170 161 154]
 [172 163 156]
 [175 166 159]
 ...
 [150 140 138]
 [150 140 138]
 [150 140 138]]",19600301.jpg
"[[102 112 103]
 [ 95 105  96]
 [ 92 102  94]
 ...
 [ 39  39  39]
 [ 38  38  38]
 [ 37  37  37]]",19600315.jpg
"[[199 185 182]
 [193 179 176]
 [192 178 175]
 ...
 [208 176 165]
 [207 175 164]
 [206 174 163]]",19600401.jpg
"[[180 181 176]
 [180 181 176]
 [181 182 177]
 ...
 [122 118 109]
 [ 88  84  75]
 [159 155 146]]",19600415.jpg
"[[219 193 118]
 [219 193 118]
 [220 194 117]
 ...
 [202 182 121]
 [203 183 122]
 [204 184 123]]",19600501.jpg
"[[186 182 179]
 [182 181 177]
 [179 180 175]
 ...
 [ 94 126 139]
 [ 95 127 140]
 [ 95 127 140]]",19600601.jpg
"[[145 157 157]
 [149 161 161]
 [151 163 163]
 ...
 [193 192 187]
 [191 190 185]
 [191 190 185]]",19600701.jpg
"[[179 161 123]
 [179 161 123]
 [180 162 124]
 ...
 [133  61  49]
 [133  61  49]
 [131  61  53]]",19600801.jpg
"[[215 205 196]
 [216 206 197]
 [217 207 198]
 ...
 [184 182 169]
 [184 182 169]
 [183 181 168]]",19600815.jpg
"[[182 187 190]
 [185 190 193]
 [188 193 196]
 ...
 [ 45  43  44]
 [ 49  47  50]
 [ 49  47  50]]",19600901.jpg
"[[193 198 192]
 [192 197 191]
 [190 195 189]
 ...
 [159 158 163]
 [159 158 163]
 [160 160 162]]",19600915.jpg
"[[209 195 182]
 [207 193 180]
 [205 191 178]
 ...
 [187 174 158]
 [186 173 157]
 [185 172 156]]",19601001.jpg
"[[187 183 172]
 [186 182 171]
 [186 182 171]
 ...
 [154 140 113]
 [156 140 114]
 [157 142 113]]",19601015.jpg
"[[193 190 175]
 [195 192 177]
 [196 194 179]
 ...
 [133 122  92]
 [147 134 102]
 [150 134 101]]",19601101.jpg
"[[225 228 221]
 [222 225 218]
 [219 221 216]
 ...
 [166 132 104]
 [164 130 102]
 [165 131 103]]",19601115.jpg
"[[165 154 136]
 [166 155 137]
 [164 156 137]
 ...
 [165 158 140]
 [165 158 140]
 [164 157 139]]",19601201.jpg
"[[246 242 231]
 [246 242 231]
 [246 242 231]
 ...
 [216 179  98]
 [220 184 100]
 [220 184 100]]",19610101.jpg
"[[142 141 121]
 [138 137 117]
 [131 130 110]
 ...
 [190 179 161]
 [189 178 160]
 [188 177 159]]",19610115.jpg
"[[ 77  90  99]
 [ 83  92 101]
 [ 90  92 104]
 ...
 [105  94  76]
 [103  92  74]
 [107  96  78]]",19610201.jpg
"[[185 186 188]
 [186 187 189]
 [187 188 190]
 ...
 [163 165 162]
 [162 164 161]
 [161 163 160]]",19610215.jpg
"[[170 169 164]
 [172 171 166]
 [174 173 168]
 ...
 [172 168 157]
 [172 168 157]
 [173 169 158]]",19610301.jpg
"[[236 240 243]
 [233 237 240]
 [231 235 238]
 ...
 [242 241 236]
 [242 241 236]
 [241 241 233]]",19610315.jpg
"[[106  82  72]
 [ 98  74  64]
 [ 88  64  54]
 ...
 [171 131  95]
 [173 133  97]
 [171 131  95]]",19610401.jpg
"[[180 176 164]
 [179 175 163]
 [179 175 163]
 ...
 [190 173 143]
 [117  91  64]
 [ 95  68  41]]",19610415.jpg
"[[213 211 198]
 [211 209 196]
 [209 207 194]
 ...
 [207 190  72]
 [207 190  72]
 [207 190  72]]",19610501.jpg
"[[ 96 102  76]
 [ 95 101  75]
 [ 95 101  75]
 ...
 [112 112  86]
 [111 111  85]
 [110 110  84]]",19610601.jpg
"[[ 54 107 139]
 [ 62 110 146]
 [ 70 108 155]
 ...
 [ 83 106 148]
 [ 86 109 151]
 [ 81 100 142]]",19610701.jpg
"[[130 150 159]
 [131 151 160]
 [127 150 158]
 ...
 [122 136 145]
 [122 136 145]
 [121 135 144]]",19610801.jpg
"[[179 180 184]
 [181 182 186]
 [182 183 185]
 ...
 [ 41  40  38]
 [ 41  40  38]
 [ 41  40  38]]",19610815.jpg
"[[189 184 178]
 [191 186 180]
 [192 187 181]
 ...
 [130  67  60]
 [133  70  63]
 [135  72  65]]",19610901.jpg
"[[185 193 195]
 [195 203 205]
 [198 206 208]
 ...
 [198 203 199]
 [198 203 199]
 [182 182 180]]",19610915.jpg
"[[183 171 157]
 [189 177 163]
 [185 173 159]
 ...
 [102  78  50]
 [ 96  74  50]
 [ 89  67  43]]",19611001.jpg
"[[177 172 153]
 [193 188 169]
 [184 179 159]
 ...
 [199 191 180]
 [200 192 181]
 [200 192 181]]",19611015.jpg
"[[32 35 44]
 [31 34 43]
 [30 33 42]
 ...
 [38 28 26]
 [41 32 27]
 [41 32 27]]",19611101.jpg
"[[162 123 106]
 [224 187 169]
 [245 212 195]
 ...
 [ 39  35  32]
 [ 39  35  32]
 [ 38  34  31]]",19611115.jpg
"[[120 126 126]
 [110 116 116]
 [100 106 106]
 ...
 [100 106 102]
 [ 84  90  86]
 [ 73  79  75]]",19611201.jpg
"[[218 214 211]
 [220 216 213]
 [223 219 216]
 ...
 [108 114 114]
 [104 110 110]
 [109 113 114]]",19620101.jpg
"[[180 160 133]
 [180 160 133]
 [178 161 133]
 ...
 [187 124  91]
 [187 124  91]
 [187 124  91]]",19620115.jpg
"[[226 212 203]
 [224 211 202]
 [224 211 202]
 ...
 [224 217 201]
 [224 217 201]
 [224 217 201]]",19620201.jpg
"[[142 138 126]
 [139 135 123]
 [136 132 120]
 ...
 [121 108  64]
 [ 77  64  30]
 [ 60  49  31]]",19620215.jpg
"[[102 105 122]
 [103 106 123]
 [104 107 124]
 ...
 [ 95  93 107]
 [ 89  88 104]
 [ 89  88 104]]",19620301.jpg
"[[ 78  88 100]
 [ 78  88 100]
 [ 78  88 100]
 ...
 [ 63  76  93]
 [ 64  77  94]
 [ 65  78  95]]",19620315.jpg
"[[180 181 175]
 [183 184 178]
 [174 173 168]
 ...
 [176 175 170]
 [174 173 168]
 [173 172 167]]",19620401.jpg
"[[239 240 226]
 [238 239 225]
 [236 237 223]
 ...
 [216 217 199]
 [216 219 200]
 [217 220 201]]",19620415.jpg
"[[ 62  58  47]
 [ 69  65  54]
 [ 73  69  58]
 ...
 [170 149  84]
 [168 146  86]
 [166 144  84]]",19620501.jpg
"[[181 174 156]
 [180 173 155]
 [178 171 153]
 ...
 [169 161 142]
 [170 162 143]
 [171 163 144]]",19620601.jpg
"[[233 235 222]
 [232 234 221]
 [231 233 220]
 ...
 [183  95  94]
 [177  89  88]
 [172  84  82]]",19620701.jpg
"[[181 177 165]
 [184 180 168]
 [186 184 171]
 ...
 [177 175 163]
 [178 176 164]
 [178 176 164]]",19620801.jpg
"[[162  83  52]
 [166  87  56]
 [169  90  60]
 ...
 [ 53  41  43]
 [ 53  41  43]
 [ 54  42  44]]",19620815.jpg
"[[209 207 195]
 [211 209 197]
 [216 214 202]
 ...
 [193 195 192]
 [190 191 193]
 [187 188 190]]",19620901.jpg
"[[192 179 186]
 [194 183 187]
 [197 186 190]
 ...
 [188 190 187]
 [186 188 183]
 [185 187 182]]",19620915.jpg
"[[123  98 104]
 [124  99 105]
 [124  99 105]
 ...
 [ 99  68  66]
 [ 99  68  66]
 [ 95  65  67]]",19621001.jpg
"[[188 185 168]
 [179 176 159]
 [173 167 151]
 ...
 [168 147 104]
 [169 148 105]
 [170 148 107]]",19621015.jpg
"[[162 163 165]
 [163 163 165]
 [166 161 168]
 ...
 [ 73  59  50]
 [ 60  46  37]
 [ 50  36  27]]",19621101.jpg
"[[220 217 212]
 [208 205 198]
 [204 201 194]
 ...
 [208 200 187]
 [207 199 186]
 [206 198 185]]",19621115.jpg
"[[241 248 232]
 [242 249 233]
 [242 248 234]
 ...
 [242 236 210]
 [242 236 210]
 [244 239 210]]",19621201.jpg
"[[179 180 166]
 [179 180 166]
 [178 179 165]
 ...
 [183 171 155]
 [183 171 157]
 [183 171 157]]",19630101.jpg
"[[188 188 176]
 [195 195 183]
 [200 200 188]
 ...
 [123  58  40]
 [121  56  38]
 [114  51  33]]",19630115.jpg
"[[214 207 189]
 [214 207 189]
 [202 194 181]
 ...
 [173 140 121]
 [170 137 118]
 [168 135 116]]",19630201.jpg
"[[200 195 176]
 [208 203 184]
 [212 207 188]
 ...
 [202 200 188]
 [202 200 188]
 [203 199 188]]",19630215.jpg
"[[163 167 152]
 [160 164 150]
 [159 160 155]
 ...
 [144 148 149]
 [144 148 149]
 [143 147 148]]",19630301.jpg
"[[219 214 208]
 [216 211 205]
 [218 214 205]
 ...
 [194 191 184]
 [193 190 183]
 [192 189 182]]",19630315.jpg
"[[200 195 189]
 [202 198 189]
 [204 200 191]
 ...
 [206 193 176]
 [208 195 178]
 [210 197 180]]",19630401.jpg
"[[193 188 184]
 [194 189 185]
 [194 189 185]
 ...
 [197 189 178]
 [193 187 175]
 [194 187 177]]",19630415.jpg
"[[176 175 180]
 [162 161 166]
 [155 154 159]
 ...
 [170 166 154]
 [170 166 154]
 [168 160 147]]",19630501.jpg
"[[182 182 170]
 [183 183 171]
 [181 181 169]
 ...
 [167 166 148]
 [167 166 148]
 [166 165 147]]",19630601.jpg
"[[198 194 191]
 [199 195 192]
 [200 196 193]
 ...
 [200 200 188]
 [199 199 187]
 [198 198 186]]",19630701.jpg
"[[195 198 191]
 [195 198 191]
 [195 198 191]
 ...
 [191 191 181]
 [191 191 181]
 [194 194 186]]",19630801.jpg
"[[193 182 180]
 [192 181 179]
 [191 180 178]
 ...
 [187 183 171]
 [186 182 170]
 [186 182 170]]",19630815.jpg
"[[218 218 206]
 [216 216 204]
 [214 214 202]
 ...
 [198 195 190]
 [198 195 190]
 [198 195 190]]",19630901.jpg
"[[ 82 115 134]
 [ 82 115 134]
 [ 82 115 134]
 ...
 [179 174 155]
 [167 161 149]
 [138 134 123]]",19630915.jpg
"[[201 194 175]
 [200 193 174]
 [201 193 174]
 ...
 [201 178 162]
 [200 179 162]
 [200 179 162]]",19631001.jpg
"[[30 25 21]
 [48 43 39]
 [61 58 53]
 ...
 [69 65 82]
 [63 59 73]
 [43 40 51]]",19631015.jpg
"[[208 202 190]
 [206 200 188]
 [207 201 187]
 ...
 [215 201 192]
 [215 201 192]
 [217 200 190]]",19631101.jpg
"[[211 201 202]
 [215 205 206]
 [214 204 203]
 ...
 [212 202 201]
 [209 198 196]
 [209 198 196]]",19631115.jpg
"[[209 200 191]
 [216 207 198]
 [206 199 189]
 ...
 [215 204 186]
 [208 197 177]
 [208 197 177]]",19631201.jpg
"[[203 211 200]
 [200 208 197]
 [198 206 195]
 ...
 [190 188 175]
 [191 189 176]
 [189 189 177]]",19640101.jpg
"[[228 241 213]
 [228 241 213]
 [233 242 215]
 ...
 [239 231 210]
 [239 231 210]
 [239 231 208]]",19640115.jpg
"[[175 188 179]
 [196 209 200]
 [197 210 201]
 ...
 [237 230 212]
 [237 230 212]
 [237 230 212]]",19640201.jpg
"[[236 235 230]
 [236 235 230]
 [234 233 228]
 ...
 [232 231 226]
 [231 230 225]
 [230 229 224]]",19640215.jpg
"[[225 219 197]
 [234 228 206]
 [242 236 214]
 ...
 [231 228 213]
 [230 228 213]
 [230 228 213]]",19640301.jpg
"[[213 203 193]
 [213 203 193]
 [212 202 192]
 ...
 [155 144 126]
 [155 144 126]
 [156 145 127]]",19640315.jpg
"[[214 217 200]
 [215 218 201]
 [215 218 201]
 ...
 [230 228 215]
 [229 227 214]
 [228 226 213]]",19640401.jpg
"[[202 191 173]
 [201 190 172]
 [200 189 171]
 ...
 [225 215 205]
 [223 213 201]
 [222 212 200]]",19640415.jpg
"[[213 211 199]
 [216 214 202]
 [219 217 205]
 ...
 [202  76  25]
 [203  76  25]
 [212  82  32]]",19640501.jpg
"[[206 197 182]
 [202 193 178]
 [198 190 177]
 ...
 [167 176 183]
 [135 151 164]
 [126 145 160]]",19640601.jpg
"[[214 211 192]
 [227 224 205]
 [224 221 204]
 ...
 [139 124  93]
 [211 194 176]
 [216 198 186]]",19640701.jpg
"[[237 244 237]
 [237 244 237]
 [237 244 237]
 ...
 [120 120  86]
 [122 122  88]
 [123 123  89]]",19640801.jpg
"[[217 209 188]
 [221 213 192]
 [221 213 190]
 ...
 [177 166 148]
 [177 166 148]
 [177 166 148]]",19640815.jpg
"[[219 211 200]
 [219 211 200]
 [217 211 197]
 ...
 [ 85  76  69]
 [ 95  85  76]
 [ 54  44  35]]",19640901.jpg
"[[ 55  52  45]
 [ 49  46  39]
 [ 44  41  34]
 ...
 [190 183 164]
 [197 189 170]
 [197 189 170]]",19640915.jpg
"[[189 177 179]
 [186 174 176]
 [184 172 174]
 ...
 [179 166 158]
 [178 165 157]
 [178 165 157]]",19641001.jpg
"[[220 217 202]
 [220 217 202]
 [222 216 202]
 ...
 [213 211 186]
 [211 209 184]
 [210 208 183]]",19641015.jpg
"[[226 219 203]
 [226 219 203]
 [225 218 202]
 ...
 [ 48  58  49]
 [ 69  80  66]
 [ 84  95  81]]",19641101.jpg
"[[219 212 196]
 [220 213 197]
 [220 213 197]
 ...
 [134 100  72]
 [132 101  72]
 [127  95  70]]",19641115.jpg
"[[132 135 118]
 [123 126 109]
 [114 117 100]
 ...
 [ 70  68  45]
 [ 70  68  45]
 [ 70  68  45]]",19641201.jpg
"[[132 131 126]
 [132 131 126]
 [130 129 124]
 ...
 [172 168 159]
 [174 165 156]
 [174 166 155]]",19650101.jpg
"[[221 226 222]
 [220 225 221]
 [219 224 220]
 ...
 [ 70  51  47]
 [ 62  43  37]
 [ 86  67  60]]",19650115.jpg
"[[190 187 180]
 [191 188 181]
 [193 190 183]
 ...
 [169 145 121]
 [168 144 120]
 [166 142 118]]",19650201.jpg
"[[204 196 175]
 [203 195 174]
 [202 194 175]
 ...
 [147 106  84]
 [143 105  82]
 [140 102  79]]",19650215.jpg
"[[143 154 156]
 [144 155 157]
 [143 154 156]
 ...
 [144  81  50]
 [137  70  41]
 [137  71  39]]",19650301.jpg
"[[137 128  95]
 [150 141 108]
 [156 147 114]
 ...
 [164 152 130]
 [163 151 129]
 [163 151 129]]",19650315.jpg
"[[170 121  89]
 [182 129  98]
 [178 117  89]
 ...
 [153 139 126]
 [180 167 150]
 [214 201 184]]",19650401.jpg
"[[209 224 231]
 [210 225 232]
 [211 226 233]
 ...
 [203 151  94]
 [206 152  82]
 [206 152  82]]",19650415.jpg
"[[183 174 169]
 [182 173 168]
 [180 173 167]
 ...
 [135  80  41]
 [126  72  36]
 [144  92  55]]",19650501.jpg
"[[126  82 109]
 [124  82 102]
 [165 125 133]
 ...
 [ 92 106 135]
 [ 88  93 122]
 [ 81  81 107]]",19650601.jpg
"[[173 170 155]
 [173 170 155]
 [172 169 154]
 ...
 [163 137 104]
 [161 135 102]
 [162 136 103]]",19650701.jpg
"[[189 178 174]
 [187 176 172]
 [184 175 170]
 ...
 [189 180 165]
 [190 181 166]
 [192 183 168]]",19650801.jpg
"[[185 177 156]
 [185 177 156]
 [185 177 156]
 ...
 [111  81  57]
 [110  80  56]
 [110  79  58]]",19650815.jpg
"[[192 177 158]
 [193 178 159]
 [193 178 159]
 ...
 [160 130  92]
 [161 132  92]
 [162 133  93]]",19650901.jpg
"[[176 168 155]
 [177 169 156]
 [178 170 157]
 ...
 [ 48  55  61]
 [ 41  49  51]
 [ 58  64  64]]",19650915.jpg
"[[163 145 125]
 [161 143 123]
 [158 140 120]
 ...
 [156 112  83]
 [155 111  82]
 [158 114  85]]",19651001.jpg
"[[178 164 138]
 [178 164 138]
 [178 164 138]
 ...
 [ 93 114  97]
 [ 93 114  97]
 [ 94 115  96]]",19651015.jpg
"[[183 173 148]
 [185 175 150]
 [186 176 151]
 ...
 [113  87  64]
 [113  85  61]
 [115  85  59]]",19651101.jpg
"[[201 181 148]
 [202 182 149]
 [202 181 152]
 ...
 [ 51  52  47]
 [ 43  44  39]
 [ 37  38  33]]",19651115.jpg
"[[209 210 179]
 [216 217 186]
 [221 219 194]
 ...
 [132 106  73]
 [133 104  72]
 [132 103  71]]",19651201.jpg
"[[201 201 189]
 [201 201 189]
 [203 201 188]
 ...
 [186 183 166]
 [185 182 165]
 [184 181 164]]",19660101.jpg
"[[155 153 130]
 [162 157 135]
 [159 151 130]
 ...
 [159 155 154]
 [159 155 154]
 [160 156 155]]",19660115.jpg
"[[194 188 172]
 [198 192 176]
 [204 198 182]
 ...
 [175 176 160]
 [172 173 157]
 [169 170 154]]",19660201.jpg
"[[193 182 164]
 [193 182 164]
 [193 182 164]
 ...
 [168 130  65]
 [188 155  84]
 [186 154  81]]",19660215.jpg
"[[217 211 195]
 [212 206 190]
 [207 204 187]
 ...
 [141 137 136]
 [138 134 131]
 [134 130 127]]",19660301.jpg
"[[187 169 159]
 [180 162 150]
 [181 165 152]
 ...
 [160 144 131]
 [163 147 134]
 [166 150 137]]",19660315.jpg
"[[187 172 143]
 [192 180 154]
 [184 177 158]
 ...
 [184 173 153]
 [184 173 153]
 [183 172 152]]",19660401.jpg
"[[154 153 132]
 [160 158 137]
 [172 160 146]
 ...
 [157 149 138]
 [159 151 140]
 [155 147 136]]",19660415.jpg
"[[211 203 184]
 [218 210 191]
 [210 202 181]
 ...
 [210 203 187]
 [209 202 186]
 [209 202 186]]",19660501.jpg
"[[199 195 194]
 [201 197 194]
 [200 199 195]
 ...
 [166 135 106]
 [167 136 107]
 [168 137 108]]",19660601.jpg
"[[225 188 133]
 [223 191 140]
 [217 196 151]
 ...
 [173 139  75]
 [171 140  75]
 [171 140  73]]",19660701.jpg
"[[181 178 173]
 [166 163 156]
 [157 155 142]
 ...
 [132  62  54]
 [134  64  56]
 [131  60  54]]",19660801.jpg
"[[183 176 170]
 [181 177 166]
 [172 169 154]
 ...
 [145 111  66]
 [147 113  68]
 [149 115  70]]",19660815.jpg
"[[200 188 166]
 [202 190 168]
 [203 191 169]
 ...
 [141  86  89]
 [139  84  87]
 [138  83  86]]",19660901.jpg
"[[187 172 153]
 [185 170 151]
 [180 167 148]
 ...
 [ 26  26  26]
 [ 26  26  26]
 [ 27  27  27]]",19660915.jpg
"[[186 166 141]
 [189 172 146]
 [187 176 148]
 ...
 [139 132 122]
 [115 107  94]
 [114 107  91]]",19661001.jpg
"[[160 139 122]
 [158 140 120]
 [169 151 129]
 ...
 [149 135  86]
 [143 129  80]
 [136 122  73]]",19661015.jpg
"[[151 146 116]
 [153 148 118]
 [158 151 122]
 ...
 [ 48  53  72]
 [ 48  53  72]
 [ 48  53  72]]",19661101.jpg
"[[181 176 157]
 [185 180 161]
 [187 184 167]
 ...
 [ 50  51  45]
 [ 56  57  51]
 [ 45  46  40]]",19661115.jpg
"[[178 172 140]
 [180 174 142]
 [185 176 145]
 ...
 [ 77  74  59]
 [150 148 135]
 [143 141 128]]",19661201.jpg
"[[224 229 207]
 [226 229 208]
 [230 227 208]
 ...
 [183 150  99]
 [183 150  99]
 [182 149  98]]",19670101.jpg
"[[234 221 213]
 [211 198 189]
 [207 194 178]
 ...
 [135  84  39]
 [136  85  40]
 [138  87  42]]",19670115.jpg
"[[175 174 144]
 [186 185 155]
 [202 198 169]
 ...
 [ 67  69  48]
 [ 72  74  53]
 [109 111  89]]",19670201.jpg
"[[193 201 177]
 [169 174 151]
 [183 187 164]
 ...
 [108  66  50]
 [103  81  58]
 [ 94 109  76]]",19670215.jpg
"[[182 175 147]
 [190 183 155]
 [195 185 158]
 ...
 [ 93  86  58]
 [ 88  81  53]
 [ 93  86  60]]",19670301.jpg
"[[160 157 142]
 [166 163 148]
 [173 170 153]
 ...
 [161 153 140]
 [160 152 139]
 [159 151 138]]",19670315.jpg
"[[188 161 131]
 [154 129  98]
 [186 162 128]
 ...
 [189 176 141]
 [189 176 141]
 [188 175 140]]",19670401.jpg
"[[191 179 165]
 [195 183 169]
 [201 189 177]
 ...
 [184  97  67]
 [184  97  67]
 [183  98  67]]",19670415.jpg
"[[175 170 132]
 [176 171 133]
 [185 177 141]
 ...
 [123  79  32]
 [118  74  27]
 [116  72  25]]",19670501.jpg
"[[175 181 153]
 [170 174 147]
 [167 167 141]
 ...
 [ 76 108  69]
 [ 74 105  64]
 [ 72 103  61]]",19670601.jpg
"[[223 216 200]
 [223 216 200]
 [225 217 204]
 ...
 [ 76 114  65]
 [ 76 114  65]
 [ 75 113  64]]",19670701.jpg
"[[204 196 160]
 [202 194 158]
 [201 192 159]
 ...
 [226 211 192]
 [226 211 192]
 [228 215 198]]",19670801.jpg
"[[198 171 141]
 [194 171 139]
 [187 173 138]
 ...
 [ 52  44  25]
 [ 46  38  19]
 [ 55  47  28]]",19670815.jpg
"[[184 155  97]
 [196 167 111]
 [202 170 123]
 ...
 [185 121  96]
 [183 119  92]
 [181 117  90]]",19670901.jpg
"[[186 195 166]
 [157 166 137]
 [159 168 139]
 ...
 [191  62  93]
 [191  64  94]
 [192  65  95]]",19670915.jpg
"[[181 183 162]
 [182 184 163]
 [181 182 166]
 ...
 [199 201 188]
 [200 202 189]
 [201 203 190]]",19671001.jpg
"[[186 191 169]
 [186 191 169]
 [186 188 167]
 ...
 [157 115  75]
 [155 113  73]
 [153 114  73]]",19671015.jpg
"[[212 215 196]
 [209 212 193]
 [210 211 193]
 ...
 [220  77  35]
 [219  76  34]
 [218  75  33]]",19671101.jpg
"[[213 221 223]
 [215 220 223]
 [217 215 220]
 ...
 [109  85  57]
 [121  97  69]
 [113  89  61]]",19671115.jpg
